,source,destion,20050521-1545
0,at1.at,be1.be, 44.528754 
1,at1.at,ch1.ch, 165.681214 
2,at1.at,de1.de, 24.410724 
3,at1.at,es1.es, 5.594224 
4,at1.at,fr1.fr, 9.505502 
5,at1.at,gr1.gr, 0.690914 
6,at1.at,hr1.hr, 21.362765 
7,at1.at,hu1.hu, 50.229873 
8,at1.at,ie1.ie, 0.108583 
9,at1.at,il1.il, 1.184793 
10,at1.at,it1.it, 0.107852 
11,at1.at,nl1.nl, 1.661578 
12,at1.at,ny1.ny, 24.772910 
13,at1.at,pl1.pl, 0.337388 
14,at1.at,pt1.pt, 2.406136 
15,at1.at,se1.se, 26.379269 
16,at1.at,si1.si, 17.478365 
17,at1.at,uk1.uk, 7.225774 
18,be1.be,at1.at, 117.889416 
19,be1.be,ch1.ch, 15.306995 
20,be1.be,cz1.cz, 0.352458 
21,be1.be,de1.de, 3.730607 
22,be1.be,es1.es, 3.436799 
23,be1.be,fr1.fr, 20.077206 
24,be1.be,gr1.gr, 0.438154 
25,be1.be,hr1.hr, 0.002249 
26,be1.be,hu1.hu, 38.875768 
27,be1.be,ie1.ie, 0.873047 
28,be1.be,il1.il, 0.084965 
29,be1.be,it1.it, 0.269798 
30,be1.be,nl1.nl, 43.758610 
31,be1.be,ny1.ny, 114.941716 
32,be1.be,pl1.pl, 7.035994 
33,be1.be,pt1.pt, 34.372037 
34,be1.be,se1.se, 101.263629 
35,be1.be,si1.si, 0.469194 
36,be1.be,sk1.sk, 0.029634 
37,be1.be,uk1.uk, 28.774271 
38,ch1.ch,at1.at, 134.806086 
39,ch1.ch,be1.be, 0.157954 
40,ch1.ch,cz1.cz, 76.881807 
41,ch1.ch,de1.de, 71.681427 
42,ch1.ch,es1.es, 56.181503 
43,ch1.ch,fr1.fr, 203.052177 
44,ch1.ch,gr1.gr, 2.331742 
45,ch1.ch,hr1.hr, 0.013046 
46,ch1.ch,hu1.hu, 8.074304 
47,ch1.ch,ie1.ie, 0.123034 
48,ch1.ch,il1.il, 0.452043 
49,ch1.ch,it1.it, 23.359143 
50,ch1.ch,nl1.nl, 48.233663 
51,ch1.ch,ny1.ny, 83.694788 
52,ch1.ch,pl1.pl, 97.057080 
53,ch1.ch,pt1.pt, 81.539837 
54,ch1.ch,se1.se, 130.522445 
55,ch1.ch,si1.si, 4.769705 
56,ch1.ch,sk1.sk, 17.240619 
57,ch1.ch,uk1.uk, 164.562886 
58,cz1.cz,be1.be, 20.001012 
59,cz1.cz,ch1.ch, 1.731698 
60,cz1.cz,de1.de, 32.105074 
61,cz1.cz,es1.es, 10.709639 
62,cz1.cz,fr1.fr, 1.981759 
63,cz1.cz,gr1.gr, 23.856340 
64,cz1.cz,hr1.hr, 32.201792 
65,cz1.cz,hu1.hu, 96.149058 
66,cz1.cz,ie1.ie, 0.168694 
67,cz1.cz,il1.il, 10.675506 
68,cz1.cz,it1.it, 4.243830 
69,cz1.cz,nl1.nl, 14.421577 
70,cz1.cz,ny1.ny, 52.847664 
71,cz1.cz,pt1.pt, 0.058705 
72,cz1.cz,se1.se, 111.916418 
73,cz1.cz,si1.si, 22.016397 
74,cz1.cz,uk1.uk, 14.699247 
75,de1.de,at1.at, 59.750614 
76,de1.de,be1.be, 12.669636 
77,de1.de,ch1.ch, 48.431597 
78,de1.de,cz1.cz, 36.516304 
79,de1.de,es1.es, 214.331157 
