,source,destion,20050506-1000
0,at1.at,be1.be, 14.989344 
1,at1.at,ch1.ch, 147.007091 
2,at1.at,de1.de, 52.434870 
3,at1.at,es1.es, 3.736568 
4,at1.at,fr1.fr, 14.790567 
5,at1.at,gr1.gr, 8.515944 
6,at1.at,hr1.hr, 42.885620 
7,at1.at,hu1.hu, 94.731524 
8,at1.at,ie1.ie, 2.709279 
9,at1.at,il1.il, 0.025417 
10,at1.at,it1.it, 1.276450 
11,at1.at,lu1.lu, 0.064778 
12,at1.at,nl1.nl, 4.593307 
13,at1.at,ny1.ny, 50.595995 
14,at1.at,pt1.pt, 0.388614 
15,at1.at,se1.se, 17.121240 
16,at1.at,si1.si, 41.395323 
17,at1.at,uk1.uk, 7.310965 
18,be1.be,at1.at, 33.272491 
19,be1.be,ch1.ch, 14.903873 
20,be1.be,cz1.cz, 0.157223 
21,be1.be,de1.de, 99.291036 
22,be1.be,es1.es, 19.466028 
23,be1.be,fr1.fr, 40.106502 
24,be1.be,gr1.gr, 0.969933 
25,be1.be,hr1.hr, 0.246630 
26,be1.be,hu1.hu, 2.116151 
27,be1.be,ie1.ie, 0.343854 
28,be1.be,il1.il, 0.090195 
29,be1.be,it1.it, 0.698842 
30,be1.be,lu1.lu, 1.592638 
31,be1.be,nl1.nl, 3.434887 
32,be1.be,ny1.ny, 104.607871 
33,be1.be,pl1.pl, 3.539196 
34,be1.be,pt1.pt, 0.388164 
35,be1.be,se1.se, 104.750811 
36,be1.be,si1.si, 22.952760 
37,be1.be,sk1.sk, 0.203726 
38,be1.be,uk1.uk, 10.234822 
39,ch1.ch,at1.at, 69.050872 
40,ch1.ch,be1.be, 9.564995 
41,ch1.ch,cz1.cz, 19.145285 
42,ch1.ch,de1.de, 127.830429 
43,ch1.ch,es1.es, 28.525279 
44,ch1.ch,fr1.fr, 50.709864 
45,ch1.ch,gr1.gr, 11.042640 
46,ch1.ch,hr1.hr, 1393.766258 
47,ch1.ch,hu1.hu, 2580.398117 
48,ch1.ch,ie1.ie, 0.125677 
49,ch1.ch,il1.il, 0.484376 
50,ch1.ch,it1.it, 7.214415 
51,ch1.ch,lu1.lu, 88.931325 
52,ch1.ch,nl1.nl, 8.283259 
